020,29/06/2015,13:07:52,36.10,50,37,2712,0.40,8.05
020,29/06/2015,13:08:02,36.10,51,37,2712,0.40,8.05
020,29/06/2015,13:08:12,36.10,51,38,2419,0.40,8.04
020,29/06/2015,13:08:22,36.10,51,39,1778,0.40,8.04
020,29/06/2015,13:08:32,36.10,51,37,1778,0.40,8.03
020,29/06/2015,13:08:42,36.10,51,45,1778,0.40,8.03
020,29/06/2015,13:08:52,36.10,50,48,1778,0.40,8.03
020,29/06/2015,13:09:02,36.10,50,54,1723,0.40,8.02
020,29/06/2015,13:09:12,36.10,50,39,1723,0.40,8.02
020,29/06/2015,13:09:22,36.10,50,40,1723,0.40,8.02
020,29/06/2015,13:09:32,36.10,50,41,1723,0.40,8.02
020,29/06/2015,13:09:42,36.10,50,38,1778,0.40,8.01
020,29/06/2015,13:09:52,36.10,50,38,2609,0.40,8.01
020,29/06/2015,13:10:02,36.10,51,39,2712,0.40,8.01
020,29/06/2015,13:10:12,36.10,50,39,2609,0.40,8.00
020,29/06/2015,13:10:22,36.10,50,39,2097,0.40,8.00
020,29/06/2015,13:10:32,36.10,50,39,2172,0.40,8.00
020,29/06/2015,13:10:42,36.10,51,38,2511,0.40,8.00
020,29/06/2015,13:10:52,36.20,51,41,2821,0.40,8.00
020,29/06/2015,13:11:02,36.20,51,40,2821,0.40,7.99
020,29/06/2015,13:11:12,36.20,51,41,2821,0.40,7.99
020,29/06/2015,13:11:22,36.20,51,41,2821,0.40,7.99
020,29/06/2015,13:11:32,36.20,51,43,2821,0.40,7.99
020,29/06/2015,13:11:42,36.20,51,41,2821,0.40,7.98
020,29/06/2015,13:11:52,36.20,51,43,2821,0.40,7.98
020,29/06/2015,13:12:02,36.30,51,40,2712,0.40,7.98
020,29/06/2015,13:12:12,36.30,51,40,2609,0.40,7.98
020,29/06/2015,13:12:22,36.30,51,37,2419,0.40,7.97
020,29/06/2015,13:12:32,36.30,51,38,2712,0.40,7.97
020,29/06/2015,13:12:42,36.30,51,43,2821,0.40,7.97
020,29/06/2015,13:12:52,36.40,50,44,2821,0.40,8.00
020,29/06/2015,13:13:02,36.40,49,40,2821,0.40,7.75
020,29/06/2015,13:13:12,36.40,50,46,2821,0.40,7.73
020,29/06/2015,13:13:22,36.40,49,44,2821,0.40,7.71
020,29/06/2015,13:13:32,36.40,49,45,2821,0.40,7.70
020,29/06/2015,13:13:42,36.50,49,40,2821,0.40,7.68
020,29/06/2015,13:13:52,36.50,49,39,2821,0.40,7.67
020,29/06/2015,13:14:02,36.60,50,38,2821,0.40,7.62
020,29/06/2015,13:14:12,36.50,50,42,2821,0.40,7.85
020,29/06/2015,13:14:22,36.60,51,39,2821,0.40,7.86
020,29/06/2015,13:14:32,36.60,51,40,2821,0.40,7.86
020,29/06/2015,13:14:42,36.70,51,39,2821,0.40,7.86
020,29/06/2015,13:14:52,36.80,51,38,2821,0.40,7.87
020,29/06/2015,13:15:02,36.80,51,39,2821,0.40,7.87
020,29/06/2015,13:15:12,36.80,50,38,2821,0.40,7.87
020,29/06/2015,13:15:22,36.90,50,40,2821,0.40,7.87
020,29/06/2015,13:15:32,36.90,50,40,2821,0.40,7.87
020,29/06/2015,13:15:42,36.90,50,40,2821,5.02,7.87
020,29/06/2015,13:15:52,36.90,50,39,2821,5.02,7.87
020,29/06/2015,13:16:02,37.00,50,38,2821,5.02,7.87
020,29/06/2015,13:16:12,37.00,50,39,2821,5.02,7.86
020,29/06/2015,13:16:22,37.10,50,40,2821,5.02,7.86
020,29/06/2015,13:16:32,37.20,50,41,2821,5.02,7.86
020,29/06/2015,13:16:42,37.20,51,42,2821,5.02,7.86
020,29/06/2015,13:16:52,37.20,50,40,2821,5.02,7.86
020,29/06/2015,13:17:02,37.20,50,41,2821,5.02,7.86
020,29/06/2015,13:17:12,37.30,50,40,2821,5.02,7.86
020,29/06/2015,13:17:22,37.30,50,41,2712,5.02,7.86
020,29/06/2015,13:17:32,37.30,50,43,2712,5.02,7.85
020,29/06/2015,13:17:42,37.40,50,41,2821,5.02,7.85
020,29/06/2015,13:17:52,37.50,50,40,2511,5.02,7.85
020,29/06/2015,13:18:02,37.50,50,39,2821,5.02,7.85
020,29/06/2015,13:18:12,37.50,50,40,2712,5.02,7.85
020,29/06/2015,13:18:22,37.50,50,39,2821,5.02,7.85
020,29/06/2015,13:18:32,37.50,50,39,2821,5.02,7.85
020,29/06/2015,13:18:42,37.60,49,40,2821,5.02,7.84
020,29/06/2015,13:18:52,37.50,49,40,2821,5.02,7.84
020,29/06/2015,13:19:02,37.60,48,39,2821,5.02,7.84
020,29/06/2015,13:19:12,37.60,48,40,2821,5.02,7.84
020,29/06/2015,13:19:22,37.60,48,41,2821,5.02,7.84
020,29/06/2015,13:19:32,37.70,48,41,2821,5.02,7.84
020,29/06/2015,13:19:42,37.80,49,40,2821,5.02,7.84
020,29/06/2015,13:19:52,37.80,48,42,2712,5.02,7.83
020,29/06/2015,13:20:02,37.70,48,41,2821,5.02,7.83
020,29/06/2015,13:20:12,37.80,48,41,2712,5.02,7.83
020,29/06/2015,13:20:22,37.80,49,42,2821,5.02,7.83
020,29/06/2015,13:20:32,37.80,49,41,2712,5.02,7.83
020,29/06/2015,13:20:42,37.90,48,45,2821,5.02,7.83
020,29/06/2015,13:20:52,37.90,48,41,2821,5.02,7.85
020,29/06/2015,13:21:02,37.90,48,43,2821,5.02,7.62
020,29/06/2015,13:21:12,37.90,48,41,2938,5.02,7.60
020,29/06/2015,13:21:22,37.90,48,42,2938,5.02,7.59
020,29/06/2015,13:21:32,37.90,47,42,2938,5.02,7.57
020,29/06/2015,13:21:42,38.00,48,41,2821,5.02,7.56
020,29/06/2015,13:21:52,38.00,48,40,2938,5.02,7.55
020,29/06/2015,13:22:02,38.10,49,39,2938,5.02,7.52
020,29/06/2015,13:22:12,38.10,48,42,2938,5.02,7.72
020,29/06/2015,13:22:22,38.10,48,42,2938,5.02,7.73
020,29/06/2015,13:22:32,38.10,48,41,3061,5.02,7.74
020,29/06/2015,13:22:42,38.20,47,41,2938,5.02,7.74
020,29/06/2015,13:22:52,38.20,46,45,2938,5.02,7.74
020,29/06/2015,13:23:02,38.20,46,41,2938,5.02,7.74
020,29/06/2015,13:23:12,38.20,45,44,2938,5.02,7.75
020,29/06/2015,13:23:22,38.30,45,41,2938,5.02,7.75
020,29/06/2015,13:23:32,38.30,46,42,2938,5.02,7.75
020,29/06/2015,13:23:42,38.30,46,40,2938,1.07,7.75
020,29/06/2015,13:23:52,38.30,46,43,2821,1.07,7.75
020,29/06/2015,13:24:02,38.30,46,40,2609,1.07,7.75
020,29/06/2015,13:24:12,38.40,46,49,2172,1.07,7.75
020,29/06/2015,13:24:22,38.40,46,46,2250,1.07,7.75
020,29/06/2015,13:24:32,38.40,45,51,2332,1.07,7.74
020,29/06/2015,13:24:42,38.40,45,49,2097,1.07,7.74
020,29/06/2015,13:24:52,38.50,45,43,2027,1.07,7.74
020,29/06/2015,13:25:02,38.50,45,43,1960,1.07,7.74
020,29/06/2015,13:25:12,38.50,45,45,1960,1.07,7.74
020,29/06/2015,13:25:22,38.50,45,41,1960,1.07,7.74
020,29/06/2015,13:25:32,38.50,45,42,1960,1.07,7.74
020,29/06/2015,13:25:42,38.50,45,40,1960,1.07,7.74
020,29/06/2015,13:25:52,38.50,44,40,1960,1.07,7.74
020,29/06/2015,13:26:02,38.50,44,41,1960,1.07,7.74
020,29/06/2015,13:26:12,38.50,44,42,1960,1.07,7.74
020,29/06/2015,13:26:22,38.50,45,40,2027,1.07,7.74
020,29/06/2015,13:26:32,38.50,45,40,2027,1.07,7.73
020,29/06/2015,13:26:42,38.40,45,41,2027,1.07,7.73
020,29/06/2015,13:26:52,38.40,45,42,2097,1.07,7.73
020,29/06/2015,13:27:02,38.40,45,42,2250,1.07,7.73
020,29/06/2015,13:27:12,38.40,44,40,3061,1.07,7.73
020,29/06/2015,13:27:22,38.40,44,42,3061,1.07,7.73
020,29/06/2015,13:27:32,38.40,44,40,3061,1.07,7.73
020,29/06/2015,13:27:42,38.40,44,41,3061,1.07,7.73
020,29/06/2015,13:27:52,38.40,45,42,3061,1.07,7.73
020,29/06/2015,13:28:02,38.40,45,39,3061,1.07,7.72
020,29/06/2015,13:28:12,38.40,45,40,3061,1.07,7.72
020,29/06/2015,13:28:22,38.30,45,39,3061,1.07,7.72
020,29/06/2015,13:28:32,38.30,45,39,3061,1.07,7.72
020,29/06/2015,13:28:42,38.40,45,43,3061,1.07,7.72
020,29/06/2015,13:28:52,38.30,45,40,3061,1.07,7.75
020,29/06/2015,13:29:02,38.30,45,40,2609,1.07,7.52
020,29/06/2015,13:29:12,38.30,45,42,2332,1.07,7.50
020,29/06/2015,13:29:22,38.30,45,42,2172,1.07,7.49
020,29/06/2015,13:29:32,38.30,46,41,3061,1.07,7.48
020,29/06/2015,13:29:42,38.30,46,44,2938,1.07,7.47
020,29/06/2015,13:29:52,38.30,46,43,2938,1.07,7.46
020,29/06/2015,13:30:02,38.30,46,44,3061,1.07,7.41
020,29/06/2015,13:30:12,38.40,46,44,2938,1.07,7.63
020,29/06/2015,13:30:22,38.40,47,45,2712,1.07,7.64
020,29/06/2015,13:30:32,38.40,46,46,2821,1.07,7.64
020,29/06/2015,13:30:42,38.40,46,46,2938,1.07,7.65
020,29/06/2015,13:30:52,38.50,45,49,2821,1.07,7.65
020,29/06/2015,13:31:02,38.50,44,57,2938,1.07,7.65
020,29/06/2015,13:31:12,38.50,44,60,2938,1.07,7.65
020,29/06/2015,13:31:22,38.50,43,47,2938,1.07,7.65
020,29/06/2015,13:31:32,38.50,43,61,2938,1.07,7.65
020,29/06/2015,13:31:42,38.50,42,62,2938,0.45,7.66
020,29/06/2015,13:31:52,38.50,42,47,2938,0.45,7.65
020,29/06/2015,13:32:02,38.50,43,42,2938,0.45,7.65
020,29/06/2015,13:32:12,38.50,43,39,3061,0.45,7.65
020,29/06/2015,13:32:22,38.50,44,40,3061,0.45,7.65
020,29/06/2015,13:32:32,38.60,44,42,3061,0.45,7.65
020,29/06/2015,13:32:42,38.60,44,40,3061,0.45,7.65
020,29/06/2015,13:32:52,38.60,44,44,2938,0.45,7.65
020,29/06/2015,13:33:02,38.60,44,55,3061,0.45,7.65
020,29/06/2015,13:33:12,38.60,42,66,2938,0.45,7.65
020,29/06/2015,13:33:22,38.60,41,51,3061,0.45,7.65
020,29/06/2015,13:33:32,38.50,42,56,2938,0.45,7.65
020,29/06/2015,13:33:42,38.60,42,49,2938,0.45,7.65
020,29/06/2015,13:33:52,38.60,42,45,3061,0.45,7.65
020,29/06/2015,13:34:02,38.60,42,44,2938,0.45,7.65
020,29/06/2015,13:34:12,38.60,43,65,3061,0.45,7.65
020,29/06/2015,13:34:22,38.60,41,53,3061,0.45,7.65
020,29/06/2015,13:34:32,38.60,41,46,3061,0.45,7.65
020,29/06/2015,13:34:42,38.70,41,74,2938,0.45,7.65
020,29/06/2015,13:34:52,38.60,41,57,2821,0.45,7.65
020,29/06/2015,13:35:02,38.60,41,57,2938,0.45,7.65
020,29/06/2015,13:35:12,38.60,41,55,1960,0.45,7.65
020,29/06/2015,13:35:22,38.60,40,52,2419,0.45,7.64
020,29/06/2015,13:35:32,38.60,41,46,1896,0.45,7.64
020,29/06/2015,13:35:42,38.60,41,41,1778,0.45,7.64
020,29/06/2015,13:35:52,38.60,42,46,1723,0.45,7.64
020,29/06/2015,13:36:02,38.60,42,70,1723,0.45,7.64
020,29/06/2015,13:36:12,38.60,41,80,1723,0.45,7.64
020,29/06/2015,13:36:22,38.60,40,56,1723,0.45,7.64
020,29/06/2015,13:36:32,38.50,41,41,1723,0.45,7.64
020,29/06/2015,13:36:42,38.50,41,40,1836,0.45,7.64
020,29/06/2015,13:36:52,38.50,42,51,2097,0.45,7.66
020,29/06/2015,13:37:02,38.50,41,43,2821,0.45,7.44
020,29/06/2015,13:37:12,38.50,41,52,2821,0.45,7.42
020,29/06/2015,13:37:22,38.50,41,41,2821,0.45,7.41
020,29/06/2015,13:37:32,38.50,42,39,2821,0.45,7.40
020,29/06/2015,13:37:42,38.40,42,40,2821,0.45,7.39
020,29/06/2015,13:37:52,38.50,42,42,2938,0.45,7.38
020,29/06/2015,13:38:02,38.50,42,45,2821,0.45,7.34
020,29/06/2015,13:38:12,38.40,42,46,1896,0.45,7.55
020,29/06/2015,13:38:22,38.50,43,41,1836,0.45,7.56
020,29/06/2015,13:38:32,38.50,42,42,1778,0.45,7.57
020,29/06/2015,13:38:42,38.50,43,39,1836,0.45,7.57
020,29/06/2015,13:38:52,38.50,43,38,1836,0.45,7.57
020,29/06/2015,13:39:02,38.50,43,38,1836,0.45,7.58
020,29/06/2015,13:39:12,38.50,43,39,1836,0.45,7.58
020,29/06/2015,13:39:22,38.50,44,38,1836,0.45,7.58
020,29/06/2015,13:39:32,38.50,44,38,1836,0.45,7.58
020,29/06/2015,13:39:42,38.50,44,45,1836,0.21,7.58
020,29/06/2015,13:39:52,38.40,43,50,1836,0.21,7.58
020,29/06/2015,13:40:02,38.40,43,48,1836,0.21,7.58
020,29/06/2015,13:40:12,38.40,42,39,1836,0.21,7.58
020,29/06/2015,13:40:22,38.40,43,40,1836,0.21,7.58
020,29/06/2015,13:40:32,38.40,43,41,1836,0.21,7.58
020,29/06/2015,13:40:42,38.40,43,40,1896,0.21,7.58
020,29/06/2015,13:40:52,38.40,43,37,1960,0.21,7.58
020,29/06/2015,13:41:02,38.40,44,37,2821,0.21,7.58
020,29/06/2015,13:41:12,38.40,44,38,2938,0.21,7.58
020,29/06/2015,13:41:22,38.30,44,38,2938,0.21,7.58
020,29/06/2015,13:41:32,38.40,44,38,3061,0.21,7.58
020,29/06/2015,13:41:42,38.40,44,41,3061,0.21,7.58
020,29/06/2015,13:41:52,38.40,43,51,3061,0.21,7.58
020,29/06/2015,13:42:02,38.40,42,56,2938,0.21,7.58
020,29/06/2015,13:42:12,38.30,41,48,2938,0.21,7.58
020,29/06/2015,13:42:22,38.40,42,50,2938,0.21,7.58
020,29/06/2015,13:42:32,38.30,42,53,2938,0.21,7.58
020,29/06/2015,13:42:42,38.30,42,66,2821,0.21,7.58
020,29/06/2015,13:42:52,38.30,41,44,2609,0.21,7.58
020,29/06/2015,13:43:02,38.30,42,50,2250,0.21,7.58
020,29/06/2015,13:43:12,38.30,42,49,2712,0.21,7.58
020,29/06/2015,13:43:22,38.30,41,48,2419,0.21,7.57
020,29/06/2015,13:43:32,38.30,42,45,2419,0.21,7.57
020,29/06/2015,13:43:42,38.30,42,37,2938,0.21,7.57
020,29/06/2015,13:43:52,38.30,43,45,3061,0.21,7.57
020,29/06/2015,13:44:02,38.30,43,45,3061,0.21,7.57
020,29/06/2015,13:44:12,38.30,43,50,3061,0.21,7.57
020,29/06/2015,13:44:22,38.40,42,45,3193,0.21,7.57
020,29/06/2015,13:44:32,38.30,42,40,3061,0.21,7.57
020,29/06/2015,13:44:42,38.30,43,60,3193,0.21,7.57
020,29/06/2015,13:44:52,38.30,41,67,3193,0.21,7.60
020,29/06/2015,13:45:02,38.30,40,66,3193,0.21,7.37
020,29/06/2015,13:45:12,38.30,40,51,3193,0.21,7.35
020,29/06/2015,13:45:22,38.30,40,46,3193,0.21,7.34
020,29/06/2015,13:45:32,38.30,41,51,3193,0.21,7.33
020,29/06/2015,13:45:42,38.30,41,41,3193,0.21,7.32
020,29/06/2015,13:45:52,38.30,42,38,3193,0.21,7.31
020,29/06/2015,13:46:02,38.30,43,39,3193,0.21,7.27
020,29/06/2015,13:46:12,38.40,43,42,3193,0.21,7.49
020,29/06/2015,13:46:22,38.40,43,46,3193,0.21,7.50
020,29/06/2015,13:46:32,38.40,43,42,3193,0.21,7.50
020,29/06/2015,13:46:42,38.40,43,39,3193,0.21,7.51
020,29/06/2015,13:46:52,38.50,43,38,3193,0.21,7.51
020,29/06/2015,13:47:02,38.50,43,39,3193,0.21,7.51
020,29/06/2015,13:47:12,38.50,43,38,3193,0.21,7.52
020,29/06/2015,13:47:22,38.50,43,40,3193,0.21,7.52
020,29/06/2015,13:47:32,38.50,43,38,3061,0.21,7.52
020,29/06/2015,13:47:42,38.60,43,39,2419,0.14,7.52
020,29/06/2015,13:47:52,38.60,43,47,2097,0.14,7.52
020,29/06/2015,13:48:02,38.60,43,42,2027,0.14,7.52
020,29/06/2015,13:48:12,38.60,42,40,2027,0.14,7.52
020,29/06/2015,13:48:22,38.60,43,41,2027,0.14,7.52
020,29/06/2015,13:48:32,38.60,43,39,2027,0.14,7.52
020,29/06/2015,13:48:42,38.60,42,39,1960,0.14,7.52
020,29/06/2015,13:48:52,38.60,42,42,1960,0.14,7.52
020,29/06/2015,13:49:02,38.60,42,40,1960,0.14,7.52
020,29/06/2015,13:49:12,38.60,42,39,1960,0.14,7.52
020,29/06/2015,13:49:22,38.60,43,39,2250,0.14,7.52
020,29/06/2015,13:49:32,38.60,43,39,2172,0.14,7.52
020,29/06/2015,13:49:42,38.60,43,39,2172,0.14,7.52
020,29/06/2015,13:49:52,38.60,42,37,2821,0.14,7.52
020,29/06/2015,13:50:02,38.70,42,39,2609,0.14,7.52
020,29/06/2015,13:50:12,38.60,42,41,2332,0.14,7.52
020,29/06/2015,13:50:22,38.70,42,39,2027,0.14,7.52
020,29/06/2015,13:50:32,38.60,42,40,1960,0.14,7.52
020,29/06/2015,13:50:42,38.60,42,39,1960,0.14,7.52
020,29/06/2015,13:50:52,38.60,42,40,1960,0.14,7.52
020,29/06/2015,13:51:02,38.60,42,40,1960,0.14,7.52
020,29/06/2015,13:51:12,38.60,42,40,1960,0.14,7.52
020,29/06/2015,13:51:22,38.60,42,41,1960,0.14,7.52
020,29/06/2015,13:51:32,38.60,42,39,2027,0.14,7.52
020,29/06/2015,13:51:42,38.60,42,42,2097,0.14,7.52
020,29/06/2015,13:51:52,38.60,42,51,2419,0.14,7.51
020,29/06/2015,13:52:02,38.60,41,40,3061,0.14,7.51
020,29/06/2015,13:52:12,38.60,42,40,3061,0.14,7.51
020,29/06/2015,13:52:22,38.60,42,49,3061,0.14,7.51
020,29/06/2015,13:52:32,38.60,41,40,3061,0.14,7.51
020,29/06/2015,13:52:42,38.50,42,39,3061,0.14,7.51
020,29/06/2015,13:52:52,38.60,42,39,3061,0.14,7.54
020,29/06/2015,13:53:02,38.50,42,39,3061,0.14,7.31
020,29/06/2015,13:53:12,38.50,42,40,3061,0.14,7.29
020,29/06/2015,13:53:22,38.50,42,59,3061,0.14,7.28
020,29/06/2015,13:53:32,38.50,41,76,3061,0.14,7.27
020,29/06/2015,13:53:42,38.50,40,75,3061,0.14,7.26
020,29/06/2015,13:53:52,38.50,39,60,3061,0.14,7.25
020,29/06/2015,13:54:02,38.60,40,55,3061,0.14,7.21
020,29/06/2015,13:54:12,38.50,40,53,3061,0.14,7.44
020,29/06/2015,13:54:22,38.60,40,68,3061,0.14,7.44
020,29/06/2015,13:54:32,38.60,41,74,3193,0.14,7.45
020,29/06/2015,13:54:42,38.60,40,62,3061,0.14,7.45
020,29/06/2015,13:54:52,38.60,40,54,2938,0.14,7.46
020,29/06/2015,13:55:02,38.60,41,60,3061,0.14,7.46
020,29/06/2015,13:55:12,38.60,41,69,3061,0.14,7.46
020,29/06/2015,13:55:22,38.60,40,71,2938,0.14,7.46
020,29/06/2015,13:55:32,38.60,40,59,2938,0.14,7.46
020,29/06/2015,13:55:42,38.60,39,58,3061,0.10,7.46
020,29/06/2015,13:55:52,38.60,40,75,2821,0.10,7.46
020,29/06/2015,13:56:02,38.60,39,48,2938,0.10,7.47
020,29/06/2015,13:56:12,38.60,39,60,3061,0.10,7.47
020,29/06/2015,13:56:22,38.60,39,61,3061,0.10,7.47
020,29/06/2015,13:56:32,38.70,39,57,2821,0.10,7.47
020,29/06/2015,13:56:42,38.70,39,45,2938,0.10,7.47
020,29/06/2015,13:56:52,38.70,40,42,2609,0.10,7.47
020,29/06/2015,13:57:02,38.80,40,70,2712,0.10,7.47
020,29/06/2015,13:57:12,38.80,40,59,2097,0.10,7.47
020,29/06/2015,13:57:22,38.70,39,39,1960,0.10,7.47
020,29/06/2015,13:57:32,38.80,40,64,1960,0.10,7.47
020,29/06/2015,13:57:42,38.70,38,74,1960,0.10,7.47
020,29/06/2015,13:57:52,38.70,38,61,2027,0.10,7.47
020,29/06/2015,13:58:02,38.70,38,68,2712,0.10,7.47
020,29/06/2015,13:58:12,38.70,38,65,2938,0.10,7.47
020,29/06/2015,13:58:22,38.70,38,48,2938,0.10,7.47
020,29/06/2015,13:58:32,38.70,39,44,2712,0.10,7.47
020,29/06/2015,13:58:42,38.70,39,45,2511,0.10,7.47
020,29/06/2015,13:58:52,38.70,39,45,2172,0.10,7.47
020,29/06/2015,13:59:02,38.60,39,40,2027,0.10,7.47
020,29/06/2015,13:59:12,38.60,39,40,2250,0.10,7.47
020,29/06/2015,13:59:22,38.60,40,38,2938,0.10,7.47
020,29/06/2015,13:59:32,38.70,40,40,2609,0.10,7.46
020,29/06/2015,13:59:42,38.60,40,39,2821,0.10,7.46
020,29/06/2015,13:59:52,38.60,40,41,2821,0.10,7.46
020,29/06/2015,14:00:02,38.60,40,44,2938,0.10,7.46
020,29/06/2015,14:00:12,38.60,40,41,2938,0.10,7.46
020,29/06/2015,14:00:22,38.60,40,42,2938,0.10,7.46
020,29/06/2015,14:00:32,38.60,40,39,3061,0.10,7.46
020,29/06/2015,14:00:42,38.60,40,39,2938,0.10,7.46
020,29/06/2015,14:00:52,38.60,39,49,2938,0.10,7.49
020,29/06/2015,14:01:02,38.60,39,46,3061,0.10,7.25
020,29/06/2015,14:01:12,38.60,39,42,3061,0.10,7.24
020,29/06/2015,14:01:22,38.60,39,39,3061,0.10,7.23
020,29/06/2015,14:01:32,38.60,39,39,3061,0.10,7.22
020,29/06/2015,14:01:42,38.60,39,39,3061,0.10,7.21
020,29/06/2015,14:01:52,38.60,39,41,3061,0.10,7.20
020,29/06/2015,14:02:02,38.60,39,41,3061,0.10,7.16
020,29/06/2015,14:02:12,38.60,39,45,2938,0.10,7.39
020,29/06/2015,14:02:22,38.60,39,39,2027,0.10,7.40
020,29/06/2015,14:02:32,38.60,39,38,2027,0.10,7.40
020,29/06/2015,14:02:42,38.60,40,40,2027,0.10,7.40
020,29/06/2015,14:02:52,38.60,40,42,2027,0.10,7.41
020,29/06/2015,14:03:02,38.60,40,41,2027,0.10,7.41
020,29/06/2015,14:03:12,38.70,40,38,2027,0.10,7.41
020,29/06/2015,14:03:22,38.60,40,40,2027,0.10,7.41
020,29/06/2015,14:03:32,38.70,41,41,2027,0.10,7.41
020,29/06/2015,14:03:42,38.70,41,38,2027,0.08,7.42
020,29/06/2015,14:03:52,38.70,41,37,2027,0.08,7.42
020,29/06/2015,14:04:02,38.70,41,37,2097,0.08,7.42
020,29/06/2015,14:04:12,38.70,41,37,2419,0.08,7.42
020,29/06/2015,14:04:22,38.70,41,38,2332,0.08,7.42
020,29/06/2015,14:04:32,38.70,41,38,2821,0.08,7.42
020,29/06/2015,14:04:42,38.70,41,39,3061,0.08,7.42
020,29/06/2015,14:04:52,38.70,41,39,3193,0.08,7.42
020,29/06/2015,14:05:02,38.70,41,37,3193,0.08,7.42
020,29/06/2015,14:05:12,38.70,40,42,3193,0.08,7.42
020,29/06/2015,14:05:22,38.70,40,38,3193,0.08,7.42
020,29/06/2015,14:05:32,38.70,41,38,3333,0.08,7.42
020,29/06/2015,14:05:42,38.70,41,37,3333,0.08,7.42
020,29/06/2015,14:05:52,38.80,41,38,3333,0.08,7.42
020,29/06/2015,14:06:02,38.80,41,39,3333,0.08,7.42
020,29/06/2015,14:06:12,38.80,41,40,3333,0.08,7.42
020,29/06/2015,14:06:22,38.80,40,45,3333,0.08,7.42
020,29/06/2015,14:06:32,38.80,40,39,3193,0.08,7.42
020,29/06/2015,14:06:42,38.80,40,38,3193,0.08,7.42
020,29/06/2015,14:06:52,38.80,40,48,3333,0.08,7.42
020,29/06/2015,14:07:02,38.80,40,45,3333,0.08,7.42
020,29/06/2015,14:07:12,38.80,39,42,3333,0.08,7.42
020,29/06/2015,14:07:22,38.80,39,38,3193,0.08,7.42
020,29/06/2015,14:07:32,38.80,40,41,3193,0.08,7.42
020,29/06/2015,14:07:42,38.80,40,41,3333,0.08,7.42
020,29/06/2015,14:07:52,38.80,40,41,3333,0.08,7.42
020,29/06/2015,14:08:02,38.80,40,40,3193,0.08,7.42
020,29/06/2015,14:08:12,38.80,40,42,3193,0.08,7.42
020,29/06/2015,14:08:22,38.80,40,38,3193,0.08,7.42
020,29/06/2015,14:08:32,38.80,40,49,3193,0.08,7.42
020,29/06/2015,14:08:42,38.80,40,40,3061,0.08,7.42
020,29/06/2015,14:08:52,38.80,40,41,2250,0.08,7.44
020,29/06/2015,14:09:02,38.80,40,41,2172,0.08,7.20
020,29/06/2015,14:09:12,38.80,40,41,2172,0.08,7.19
020,29/06/2015,14:09:22,38.80,40,59,2172,0.08,7.18
020,29/06/2015,14:09:32,38.80,39,55,2712,0.08,7.17
020,29/06/2015,14:09:42,38.80,39,54,3193,0.08,7.16
020,29/06/2015,14:09:52,38.80,39,50,3193,0.08,7.15
020,29/06/2015,14:10:02,38.80,39,48,3333,0.08,7.11
020,29/06/2015,14:10:12,38.80,39,45,3333,0.08,7.34
020,29/06/2015,14:10:22,38.90,40,42,3333,0.08,7.35
